   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling sqlite-graphrag v1.2.1 (/home/comandoaguiar/Dropbox/ai/dev/rust/linux/cli_sqlite-graphrag)
   Compiling jsonschema v0.29.1
    Finished `test` profile [optimized + debuginfo] target(s) in 6.96s
     Running unittests src/lib.rs (target/debug/deps/sqlite_graphrag-d8d6b5c2e1a34cda)

running 1130 tests
test atomic_io::tests::write_atomic_round_trip ... ok
test atomic_io::tests::write_atomic_creates_parent_dirs ... ok
test atomic_io::tests::write_json_atomic_is_valid_json ... ok
test chat_api::tests::complete_400_returns_body_and_model_without_retry ... ok
test chat_api::tests::complete_401_is_permanent_without_retry ... ok
test chat_api::tests::complete_captures_finish_reason_and_tokens_on_success ... ok
test chat_api::tests::complete_classifies_provider_error_429_code_as_transient ... ok
test chat_api::tests::complete_defaults_cost_to_zero_when_usage_absent ... ok
test chat_api::tests::complete_empty_choices_errors_citing_model ... ok
test chat_api::tests::complete_empty_content_errors ... ok
test chat_api::tests::complete_gives_up_after_exhausting_length_retries ... ok
test chat_api::tests::complete_honours_configured_timeout ... ok
test chat_api::tests::complete_non_json_content_errors_as_incompatible ... ok
test chat_api::tests::complete_regrows_max_tokens_and_retries_on_length_truncation ... ok
test chat_api::tests::complete_rejects_invalid_schema_before_network ... ok
test chat_api::tests::complete_repairs_markdown_fenced_object ... ok
test chat_api::tests::complete_retries_on_429_honouring_retry_after ... ok
test chat_api::tests::complete_retries_on_5xx_with_backoff ... ok
test chat_api::tests::complete_retries_with_reasoning_omitted_when_mandatory ... ok
test chat_api::tests::complete_sends_wellformed_request_and_parses_content ... ok
test chat_api::tests::complete_surfaces_provider_error_in_200_body ... ok
test chat_api::tests::grow_max_tokens_caps_at_ceiling ... ok
test chat_api::tests::grow_max_tokens_uses_initial_default_when_current_is_none ... ok
test chat_api::tests::new_builds_client_and_binds_model ... ok
test chat_api::tests::new_defaults_base_url_to_public_endpoint ... ok
test chat_api::tests::request_serializes_with_strict_schema_and_disabled_reasoning ... ok
test chunking::tests::assess_body_budget_small_body_fits ... ok
test chunking::tests::is_atx_header_recognizes_headers ... ok
test chunking::tests::split_body_by_sections_hard_slices_headerless_body ... ok
test chunking::tests::split_body_by_sections_partitions_large_markdown_below_limits ... ok
test chunking::tests::split_body_by_sections_returns_single_for_small_body ... ok
test chunking::tests::split_by_token_offsets_respeita_limite_e_overlap ... ok
